relative_path	sha256	bytes
00_CONTROLLER_PRECHECK.json	ecd2611980714402989e58d34f94266d1cf807cd906f97b1984a9d0ac19405c5	577
00_README.md	1fefe9003015753a2dd9751783bef8f8e399a866a4b99350a883c58c1351e3b5	9691
04_DELTAS_AND_QUESTIONS.tsv	9bfddeaa07536353733fd378a0fb638793b91bf6d92b9220dabd3948a6c69328	2932
05_CHANGE_LOG.tsv	9f37bcc03a71d48f193e55fa7a08930b9f50bfd1acabd4436a93d2f36faa0d87	765
A1_EXECUTION_PROMPT.md	b6f1349ced35b0e62c2e186fe93edef1ae3803bbd6ec212c9d4946b7f30d2647	12574
MANIFEST_SHA256.txt	66162e0fd93747d3e9f7091bad6c207254dd40198021da462674a11db0df83ff	1794
clean/C01_CAPABILITY_PROCESS.tsv	185a264d4ea01508804b62eb6b37cf211bf1064daad5757df138d1d277271b9e	13706
clean/C02_FUNCTION_CONTRACTS.tsv	bcad035ee7161473e884c6b1608b18b8080be8de26a3ad4a8be0614afe41d9de	46612
clean/C03_STATE_EVENT.tsv	380eb22eacb04c1e9bf494c82934faba3282bafb4984e66cc4986d3d93d2e5a9	9308
clean/C04_RULES_DECISIONS.tsv	f4b758295f2b3a4751bec5f432a3700ed8bfb1181951e8251df74e4bb51c9c53	18884
clean/C05_ROLE_CONTROL.tsv	ee1ac3235517dfc75d765cfdde6a6bc9110bd991945db44ee07952c944ef53ab	9931
clean/C06_EXCEPTIONS.tsv	0b40c48932bb91517490a3fd3c64f837d97014332e0921ee322a38d08a3b69e5	12689
clean/C07_HANDOFFS.tsv	0c66908d745e55b73233d1df18e1c1cbb084c044bcbd395047cbf5ab39b07154	4774
clean/C08_ACCOUNTING_STOCK.tsv	f396e59ac5b9f9ccccb08dd7cda23194caff9183bd4cc49758accd936b854700	5950
clean/C09_SCENARIOS.tsv	8093aa6eb4246537267057f556d90906e78cfa1d901a1f89fc513747712cf1c2	15745
clean/C10_GLOSSARY.tsv	f34389cac23a83214a252ea6676f9b96c1f6bb5337504cb353d39bbf99748648	3408
clean/C11_GAPS_RUNTIME_REQUIRED.tsv	659d453362e3471a665a19b6ce5f251a1ae4528389a65f16b474688f2da08444	8350
clean/C12_LOGICAL_DATA_CONTRACT.tsv	714c2cc890429f19abbdfa8407025d4b75b54eadac2df577f23177e8d8300401	4896
clean/C13_CONFIGURATION.tsv	f41e11f3b02b9e1513e23145da44e17f86be3e9f8b2aa7206566f8a8da774c80	3617
clean/C14_AUDIT_RETENTION.tsv	0c6b94426531a59a0d264a8be8db60d35682216f7ea279c60232b37580a5e7aa	5792
clean/C15_SAAS_CONSTRAINTS_LIMITATIONS.tsv	ffdebd91741e76c567d2115c9a808b16664198dba9c223bcfafd350ca3fd2a74	4861
clean/C16_INFORMATION_NEEDS.tsv	d64113a8faa86a319724c34552c2eb04814b830d4c2c96a8227314971f14d80b	6444
clean/C17_OUTPUT_SEMANTICS.tsv	579496cf48d46c1e49a5529f3bd40fb2c0710e91bffbaf05b661faa17cf1eb1d	3041
clean/C18_IMPORT_EXPORT_MIGRATION.tsv	9101fcaa4fd3918ad588d7c40f28b3776d1935da336ff9662038c3e590f8cd09	2400
restricted/R01_UNIT_INVENTORY.tsv	64b9585ef980620fd17b3ee66436a233e6d03dd81e594843c9c103ce59ab6f67	6215
restricted/R02_EVIDENCE_OBSERVATIONS.tsv	4327b7b9ce60927641c184e489e51fd9c6dbc62cc6924c507cc99ebd24d9df54	19723
restricted/R03_DEPENDENCIES.tsv	01c131217a0a689f6710f55ca2304bc9c3fe2ea6cb4f74dd60d229b99632d74c	3769
restricted/R04_LINEAGE_MAP.tsv	ab2f26616a8c37f62c0feb97babac972d4ee8af4255392c9ddadc769d9aac474	369
restricted/R05_D07_SCHEMA_ORM_OBSERVATIONS.tsv	3307d935ba3c4865c94cb78f9d104d4f3d1d86875f9b2e47e45d1f9949078609	4473
restricted/R06_SUBUNIT_REGISTER.tsv	d8c158a68a9f83e64a216f9ae01939d8268e0df8834100316f6193a3c1466156	22940
restricted/R07_SELF_LINT_PRECHECK.tsv	e15e2f792456dfe008f888ecb2410286386c4616277ce812d18e52a361f89345	2457
